protein_name,compound_name,min_rmsd,affinity,top5_success,top2_success,n_predictions,total_poses_generated,rmsd_rank_1,rmsd_rank_2,rmsd_rank_3,rmsd_rank_4,rmsd_rank_5
1a30,1a30,3.0681850910186768,5.950624942779541,1.0,0.0,5,15,3.195661783218384,3.0681850910186768,3.25058650970459,3.1618294715881348,3.2595229148864746
1bcu,1bcu,2.2237977981567383,3.444812536239624,1.0,0.0,5,25,2.2237977981567383,2.697181463241577,2.759693145751953,2.411864995956421,2.513160467147827
1bzc,1bzc,1.9942618608474731,7.165501594543457,1.0,1.0,5,25,1.9942618608474731,2.1231939792633057,2.3488380908966064,2.423604726791382,3.499462604522705
1c5z,1c5z,0.41908830404281616,3.3110175132751465,1.0,1.0,5,25,0.41908830404281616,0.9341521859169006,0.9503647685050964,0.4294775128364563,0.43645569682121277
1e66,1e66,0.8269482851028442,7.968671798706055,1.0,1.0,5,25,0.8332350254058838,0.8357505798339844,0.8269482851028442,0.8392941355705261,0.8313538432121277
1eby,1eby,4.035096645355225,10.01380729675293,1.0,0.0,5,10,4.035096645355225,4.823714256286621,4.471597671508789,4.73881196975708,5.0760884284973145
1gpk,1gpk,0.6662668585777283,6.138849258422852,1.0,1.0,5,25,0.6800128817558289,0.6713852286338806,0.6767303347587585,0.6662668585777283,0.6800376176834106
1gpn,1gpn,2.1847922801971436,5.897121429443359,1.0,0.0,5,25,2.19075608253479,2.1921253204345703,2.190049409866333,2.1847922801971436,2.189070463180542
1h22,1h22,5.74536657333374,8.457833290100098,0.0,0.0,5,25,6.5715203285217285,6.38098669052124,5.74536657333374,5.889352321624756,6.526795864105225
1h23,1h23,5.614339351654053,8.681385040283203,0.0,0.0,5,25,6.524695873260498,5.614339351654053,6.310046672821045,6.407163143157959,6.563215255737305
1k1i,1k1i,1.6364152431488037,6.547600746154785,1.0,1.0,5,25,1.6485458612442017,1.6364152431488037,1.6873750686645508,1.69564688205719,3.7183823585510254
1lpg,1lpg,2.252467155456543,8.28908920288086,1.0,0.0,5,25,2.252467155456543,2.2689571380615234,2.2663204669952393,2.2707901000976562,2.4303689002990723
1mq6,1mq6,1.6646664142608643,9.140193939208984,1.0,1.0,5,25,1.899788498878479,1.926637053489685,1.9149580001831055,1.7480556964874268,1.6646664142608643
1nc1,1nc1,0.7825498580932617,7.5394744873046875,1.0,1.0,5,25,0.7899406552314758,0.7849718928337097,0.7969157695770264,0.7825498580932617,0.7930563688278198
1nc3,1nc3,0.9807798862457275,6.628948211669922,1.0,1.0,5,25,0.9857394099235535,0.9878047108650208,0.9807798862457275,0.9860796928405762,0.9870257377624512
1nvq,1nvq,0.7437785267829895,9.231600761413574,1.0,1.0,5,25,0.7504144906997681,0.7437785267829895,0.7490065693855286,0.7548863291740417,0.7478688359260559
1o0h,1o0h,2.338169813156128,5.530644416809082,1.0,0.0,5,25,2.3682596683502197,2.372955322265625,2.3508894443511963,2.3619332313537598,2.338169813156128
1o3f,1o3f,0.8164700865745544,7.74252986907959,1.0,1.0,5,25,1.0869452953338623,1.0763814449310303,0.8164700865745544,0.8226170539855957,1.0865824222564697
