protein_name,compound_name,pose_rank,pocket_name,affinity,loss
1a30,1a30,1,pocket_1,5.950625419616699,2021.6668701171875
1a30,1a30,2,pocket_1,5.950625419616699,2026.2789306640625
1a30,1a30,3,pocket_1,5.950625419616699,2029.7100830078125
1a30,1a30,4,pocket_1,5.950625419616699,2048.15283203125
1a30,1a30,5,pocket_1,5.950625419616699,2055.552490234375
1bcu,1bcu,1,pocket_1,3.444812297821045,1354.2418212890625
1bcu,1bcu,2,pocket_1,3.444812297821045,1361.909912109375
1bcu,1bcu,3,pocket_1,3.444812297821045,1371.4156494140625
1bcu,1bcu,4,pocket_1,3.444812297821045,1451.1944580078125
1bcu,1bcu,5,pocket_1,3.444812297821045,1522.24169921875
1bzc,1bzc,1,protein_center,7.165501594543457,1884.4783935546875
1bzc,1bzc,2,protein_center,7.165501594543457,1893.626953125
1bzc,1bzc,3,protein_center,7.165501594543457,1897.065185546875
1bzc,1bzc,4,protein_center,7.165501594543457,1920.54736328125
1bzc,1bzc,5,protein_center,7.165501594543457,3576.0771484375
1c5z,1c5z,1,pocket_1,3.3110179901123047,605.8497314453125
1c5z,1c5z,2,pocket_1,3.3110179901123047,606.8804321289062
1c5z,1c5z,3,pocket_1,3.3110179901123047,611.62841796875
1c5z,1c5z,4,pocket_1,3.3110179901123047,612.44189453125
1c5z,1c5z,5,pocket_1,3.3110179901123047,614.387939453125
1e66,1e66,1,pocket_1,7.968671798706055,1450.240966796875
1e66,1e66,2,pocket_1,7.968671798706055,1457.6552734375
1e66,1e66,3,pocket_1,7.968671798706055,1460.67431640625
1e66,1e66,4,pocket_1,7.968671798706055,1466.6871337890625
1e66,1e66,5,pocket_1,7.968671798706055,1474.35107421875
1eby,1eby,1,protein_center,10.01380729675293,4462.3134765625
1eby,1eby,2,protein_center,10.01380729675293,4488.763671875
1eby,1eby,3,protein_center,10.01380729675293,4538.072265625
1eby,1eby,4,protein_center,10.01380729675293,4547.2265625
1eby,1eby,5,protein_center,10.01380729675293,4772.8369140625
1gpk,1gpk,1,pocket_1,6.138849258422852,1214.071533203125
1gpk,1gpk,2,pocket_1,6.138849258422852,1218.5888671875
1gpk,1gpk,3,pocket_1,6.138849258422852,1218.83544921875
1gpk,1gpk,4,pocket_1,6.138849258422852,1219.8912353515625
1gpk,1gpk,5,pocket_1,6.138849258422852,1223.86328125
1gpn,1gpn,1,pocket_1,5.897121429443359,1311.17236328125
1gpn,1gpn,2,pocket_1,5.897121429443359,1314.2703857421875
1gpn,1gpn,3,pocket_1,5.897121429443359,1314.4947509765625
1gpn,1gpn,4,pocket_1,5.897121429443359,1317.553466796875
1gpn,1gpn,5,pocket_1,5.897121429443359,1330.7655029296875
1h22,1h22,1,pocket_1,8.457832336425781,2923.13671875
1h22,1h22,2,pocket_1,8.457832336425781,2946.79248046875
1h22,1h22,3,pocket_1,8.457832336425781,2982.56298828125
1h22,1h22,4,pocket_1,8.457832336425781,3033.30908203125
1h22,1h22,5,pocket_1,8.457832336425781,3240.3564453125
1h23,1h23,1,pocket_1,8.681385040283203,3114.298828125
1h23,1h23,2,pocket_1,8.681385040283203,3122.017578125
1h23,1h23,3,pocket_1,8.681385040283203,3123.9716796875
1h23,1h23,4,pocket_1,8.681385040283203,3236.68505859375
1h23,1h23,5,pocket_1,8.681385040283203,3292.156005859375
1k1i,1k1i,1,protein_center,6.547600746154785,2300.90673828125
1k1i,1k1i,2,protein_center,6.547600746154785,2305.76220703125
1k1i,1k1i,3,protein_center,6.547600746154785,2306.332763671875
1k1i,1k1i,4,protein_center,6.547600746154785,2565.21533203125
1k1i,1k1i,5,protein_center,6.547600746154785,3643.426025390625
1lpg,1lpg,1,pocket_1,8.28908920288086,2715.176025390625
1lpg,1lpg,2,pocket_1,8.28908920288086,2718.7744140625
1lpg,1lpg,3,pocket_1,8.28908920288086,2729.950439453125
1lpg,1lpg,4,pocket_1,8.28908920288086,2740.634033203125
1lpg,1lpg,5,pocket_1,8.28908920288086,2755.624755859375
1mq6,1mq6,1,pocket_6,9.140193939208984,2379.094482421875
1mq6,1mq6,2,pocket_6,9.140193939208984,2380.30908203125
1mq6,1mq6,3,pocket_6,9.140193939208984,2385.2373046875
1mq6,1mq6,4,pocket_6,9.140193939208984,2390.3896484375
1mq6,1mq6,5,pocket_6,9.140193939208984,2407.654541015625
1nc1,1nc1,1,pocket_2,7.539475440979004,1276.059326171875
1nc1,1nc1,2,pocket_2,7.539475440979004,1276.9945068359375
1nc1,1nc1,3,pocket_2,7.539475440979004,1277.93994140625
1nc1,1nc1,4,pocket_2,7.539475440979004,1280.421142578125
